File,Hook Context Blocks
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/court-reminders.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
---

export default function CourtReminders() {
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: upcomingReminders = [], isLoading: upcomingLoading } = useQuery({
queryKey: [""/api/court-reminders/upcoming""],
---
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: upcomingReminders = [], isLoading: upcomingLoading } = useQuery({
queryKey: [""/api/court-reminders/upcoming""],
refetchInterval: 30000, // Refresh every 30 seconds
});"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/performance-metrics.tsx,"Clock,
AlertTriangle
} from ""lucide-react"";
import { useQuery } from ""@tanstack/react-query"";

export default function PerformanceMetrics() {
const { data: clients } = useQuery({
---
import { useQuery } from ""@tanstack/react-query"";

export default function PerformanceMetrics() {
const { data: clients } = useQuery({
queryKey: [""/api/clients""],
});

---
queryKey: [""/api/clients""],
});

const { data: payments } = useQuery({
queryKey: [""/api/payments""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/quick-stats.tsx,"Clock,
MapPin
} from ""lucide-react"";
import { useQuery } from ""@tanstack/react-query"";

interface QuickStatsProps {
role?: ""admin"" | ""staff"" | ""client"";
---
}

export default function QuickStats({ role = ""admin"" }: QuickStatsProps) {
const { data: stats } = useQuery({
queryKey: [""/api/dashboard/stats""],
});

---
queryKey: [""/api/dashboard/stats""],
});

const { data: recentActivity } = useQuery({
queryKey: [""/api/dashboard/recent-activity""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/smart-alerts.tsx,"X,
Eye
} from ""lucide-react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";

---

export default function SmartAlerts() {
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: alerts } = useQuery({
queryKey: [""/api/alerts/unacknowledged""],
---
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: alerts } = useQuery({
queryKey: [""/api/alerts/unacknowledged""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/NotificationSystem.tsx,"import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { Bell, Check, X, AlertCircle, Info, CheckCircle, AlertTriangle } from 'lucide-react';
import { Button } from '@/components/ui/button';
import { Badge } from '@/components/ui/badge';
---
export function NotificationSystem() {
const { user } = useAuth();
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: notifications = [], isLoading } = useQuery({
queryKey: ['/api/notifications', user?.id],
---
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: notifications = [], isLoading } = useQuery({
queryKey: ['/api/notifications', user?.id],
queryFn: () => api.get<Notification[]>('/api/notifications'),
enabled: !!user,"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/enhanced-notification-center.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Button } from ""@/components/ui/button"";
import { Card, CardContent } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
---
export function EnhancedNotificationCenter() {
const [isOpen, setIsOpen] = useState(false);
const { toast } = useToast();
const queryClient = useQueryClient();
const { user } = useAuth();

const { data: notifications = [], isLoading } = useQuery<Notification[]>({
---
const queryClient = useQueryClient();
const { user } = useAuth();

const { data: notifications = [], isLoading } = useQuery<Notification[]>({
queryKey: [""/api/notifications/user"", user?.id || 'anonymous'],
refetchInterval: 15000, // Refresh every 15 seconds
});"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/notification-center.tsx,"import { useState, useEffect } from 'react';
import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { Bell, Settings, X, Check, AlertTriangle, Info, Calendar, DollarSign, UserX, Clock } from 'lucide-react';
import { Button } from '@/components/ui/button';
import { Card, CardContent } from '@/components/ui/card';
---
export function NotificationCenter() {
const [isOpen, setIsOpen] = useState(false);
const [showPreferences, setShowPreferences] = useState(false);
const queryClient = useQueryClient();
const { user } = useAuth();
const userId = user?.id || 'anonymous';

---
const { user } = useAuth();
const userId = user?.id || 'anonymous';

const { data: notifications = [], isLoading } = useQuery<Notification[]>({
queryKey: ['/api/notifications/user', userId],
refetchInterval: 30000, // Poll every 30 seconds for real-time updates
});"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/notification-preferences.tsx,"import { useState, useEffect } from 'react';
import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { Settings, Bell, Mail, Smartphone, Clock, Volume2 } from 'lucide-react';
import { Button } from '@/components/ui/button';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
---

export function NotificationPreferences({ open, onOpenChange, userId }: NotificationPreferencesProps) {
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: preferences, isLoading } = useQuery({
queryKey: ['/api/notification-preferences', userId],
---
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: preferences, isLoading } = useQuery({
queryKey: ['/api/notification-preferences', userId],
enabled: open,
});"
/mnt/data/securebond_extracted/SecureBond/client/src/components/terms/terms-acknowledgment-banner.tsx,"import { Checkbox } from ""@/components/ui/checkbox"";
import { Link } from ""wouter"";
import { X, FileText, AlertTriangle } from ""lucide-react"";
import { useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";

---
export default function TermsAcknowledgmentBanner({ onAcknowledge }: TermsAcknowledgmentBannerProps) {
const [hasRead, setHasRead] = useState(false);
const { toast } = useToast();
const queryClient = useQueryClient();

const acknowledgeMutation = useMutation({
mutationFn: async () => {
---
const { toast } = useToast();
const queryClient = useQueryClient();

const acknowledgeMutation = useMutation({
mutationFn: async () => {
await apiRequest(""/api/terms/acknowledge"", ""POST"", {
version: ""2025-06-01"","
/mnt/data/securebond_extracted/SecureBond/client/src/contexts/BrandingContext.tsx,"import { createContext, useContext, useState, useEffect, ReactNode } from 'react';
import { useQuery } from '@tanstack/react-query';

interface BrandingSettings {
companyName: string;
---
const [branding, setBranding] = useState<BrandingSettings>(defaultBranding);

// Fetch company configuration for branding
const { data: companyConfig, isLoading } = useQuery({
queryKey: [""/api/admin/company-configuration/1""], // Default company ID
retry: false,
});"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/useApiEndpoints.ts,"import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { apiRequest } from '@/lib/queryClient';

// Comprehensive API endpoint integration for production readiness
---

// Comprehensive API endpoint integration for production readiness
export const useApiEndpoints = () => {
const queryClient = useQueryClient();

// Real-time location tracking
const useRealTimeLocations = () => {
---

// Real-time location tracking
const useRealTimeLocations = () => {
return useQuery({
queryKey: ['/api/admin/client-locations/real-time'],
refetchInterval: 5000, // Refresh every 5 seconds
});"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/useAuth.ts,"import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";

interface AuthUser {
---
}

export function useAuth() {
const queryClient = useQueryClient();

const { data: user, isLoading, error, refetch } = useQuery<AuthUser>({
queryKey: [""/api/auth/user""],
---
export function useAuth() {
const queryClient = useQueryClient();

const { data: user, isLoading, error, refetch } = useQuery<AuthUser>({
queryKey: [""/api/auth/user""],
retry: (failureCount, error) => {
// Don't retry on authentication errors"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/useTermsStatus.ts,"import { useQuery } from ""@tanstack/react-query"";

export function useTermsStatus() {
const { data: termsStatus, isLoading } = useQuery({
---
import { useQuery } from ""@tanstack/react-query"";

export function useTermsStatus() {
const { data: termsStatus, isLoading } = useQuery({
queryKey: [""/api/terms/status""],
retry: false,
});"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/admin-login.tsx,"import { Label } from ""@/components/ui/label"";
import { Alert, AlertDescription } from ""@/components/ui/alert"";
import { UserRoundCheck, Lock, User, AlertTriangle, ArrowLeft } from ""lucide-react"";
import { useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";
import Header from ""@/components/layout/header"";
---
export default function AdminLogin() {
const [, setLocation] = useLocation();
const { toast } = useToast();
const queryClient = useQueryClient();
const [username, setUsername] = useState("""");
const [password, setPassword] = useState("""");
const [loginError, setLoginError] = useState("""");
---
const [password, setPassword] = useState("""");
const [loginError, setLoginError] = useState("""");

const loginMutation = useMutation({
mutationFn: async (credentials: AdminCredentials): Promise<LoginResponse> => {
const response = await apiRequest(""POST"", ""/api/auth/admin-login"", credentials);
return response.json();"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-dashboard-mobile.tsx,"import { Badge } from ""@/components/ui/badge"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";
import { CheckCircle, Calendar, DollarSign, MessageSquare, LogOut, Clock, MapPin } from ""lucide-react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";
import CheckInForm from ""@/components/client/check-in-form"";
---
export default function ClientDashboard() {
const [, setLocation] = useLocation();
const { toast } = useToast();
const queryClient = useQueryClient();
const [activeTab, setActiveTab] = useState(""overview"");

const logoutMutation = useMutation({
---
const queryClient = useQueryClient();
const [activeTab, setActiveTab] = useState(""overview"");

const logoutMutation = useMutation({
mutationFn: async () => {
await apiRequest(""POST"", ""/api/auth/logout"");
},"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-dashboard.tsx,"import { Badge } from ""@/components/ui/badge"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";
import { CheckCircle, Calendar, DollarSign, MessageSquare, LogOut, Clock, MapPin } from ""lucide-react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";
import { useAuth } from ""@/hooks/useAuth"";
---
export default function ClientDashboard() {
const [, setLocation] = useLocation();
const { toast } = useToast();
const queryClient = useQueryClient();
const [activeTab, setActiveTab] = useState(""overview"");
const { isAuthenticated, isLoading } = useAuth();
const { hasAcknowledged, isLoading: privacyLoading, acknowledgePrivacy } = usePrivacyAcknowledgment();
---
);
}

const logoutMutation = useMutation({
mutationFn: async () => {
await apiRequest(""POST"", ""/api/auth/logout"");
},"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-details.tsx,"import { useState } from ""react"";
import { useRoute, useLocation } from ""wouter"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
---
const [, params] = useRoute(""/client/:id"");
const [, setLocation] = useLocation();
const { toast } = useToast();
const queryClient = useQueryClient();
const clientId = params?.id ? parseInt(params.id) : null;

const [isAddingVehicle, setIsAddingVehicle] = useState(false);
---
const [isSearchingRecords, setIsSearchingRecords] = useState(false);

// Fetch client data
const { data: client, isLoading } = useQuery({
queryKey: [`/api/clients/${clientId}`],
enabled: !!clientId,
});"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-login.tsx,"import { EnhancedInput } from ""@/components/ui/enhanced-input"";
import { Alert, AlertDescription } from ""@/components/ui/alert"";
import { User, Lock, Phone, AlertCircle } from ""lucide-react"";
import { useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";
import { useErrorContext, mapApiErrorToContext } from ""@/hooks/useErrorContext"";
---
const [phoneNumber, setPhoneNumber] = useState("""");
const [loginMethod, setLoginMethod] = useState<""id"" | ""phone"">(""id"");
const { toast } = useToast();
const queryClient = useQueryClient();
const { addError, removeError, clearErrors } = useErrorContext();

const loginMutation = useMutation({
---
const queryClient = useQueryClient();
const { addError, removeError, clearErrors } = useErrorContext();

const loginMutation = useMutation({
mutationFn: async ({ clientId, password, phoneNumber }: { clientId?: string; password?: string; phoneNumber?: string }) => {
if (loginMethod === ""id"") {
return await apiRequest(""POST"", ""/api/auth/client-login"", { clientId, password });"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-portal-activation.tsx,"import { useState } from ""react"";
import { useLocation } from ""wouter"";
import { useMutation } from ""@tanstack/react-query"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
---
const urlParams = new URLSearchParams(window.location.search);
const token = urlParams.get(""token"");

const activateAccountMutation = useMutation({
mutationFn: async (data: { token: string; newPassword: string }) => {
return await apiRequest(""/api/admin/activate-account"", {
method: ""POST"","
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-portal-preview.tsx,"import { useState } from ""react"";
import { useQuery } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
---
const [, setLocation] = useLocation();
const [selectedClientId, setSelectedClientId] = useState<string>("""");

const { data: clients } = useQuery({
queryKey: [""/api/clients""],
});

---
queryKey: [""/api/clients""],
});

const { data: selectedClient } = useQuery({
queryKey: [""/api/clients"", selectedClientId],
enabled: !!selectedClientId,
});"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-profile.tsx,"import { useState } from ""react"";
import { useQuery, useMutation } from ""@tanstack/react-query"";
import { useRoute } from ""wouter"";
import { useForm } from ""react-hook-form"";
import { zodResolver } from ""@hookform/resolvers/zod"";
---
const { toast } = useToast();
const [isEditing, setIsEditing] = useState(false);

const { data: client, isLoading } = useQuery({
queryKey: ['/api/clients', clientId],
enabled: !!clientId,
});
---
enabled: !!clientId,
});

const { data: courtDates = [] } = useQuery({
queryKey: ['/api/clients', clientId, 'court-dates'],
enabled: !!clientId,
});"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/comprehensive-admin-dashboard.tsx,"import { useState, useEffect } from 'react';
import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
import { Button } from '@/components/ui/button';
---
export default function ComprehensiveAdminDashboard() {
const { user } = useAuth();
const { toast } = useToast();
const queryClient = useQueryClient();
const [activeTab, setActiveTab] = useState('overview');
const [searchTerm, setSearchTerm] = useState('');
const [filterStatus, setFilterStatus] = useState('all');
---
const [dateRange, setDateRange] = useState('30d');

// Main dashboard data
const { data: stats, isLoading: statsLoading, refetch: refetchStats } = useQuery<DashboardStats>({
queryKey: ['/api/dashboard/stats'],
refetchInterval: 30000, // Refresh every 30 seconds
});"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/enhanced-admin-dashboard.tsx,"import { Badge } from ""@/components/ui/badge"";
import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle } from ""@/components/ui/dialog"";
import { LogOut, Bell, Settings, Download, RefreshCw, AlertTriangle, Target, TrendingUp, BarChart3, Eye, Users, DollarSign, Calendar, MapPin, Shield, Activity, Database, Upload, Building2 } from ""lucide-react"";
import { useMutation, useQuery, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";

---
export default function EnhancedAdminDashboard() {
const [, setLocation] = useLocation();
const { toast } = useToast();
const queryClient = useQueryClient();
const [activeTab, setActiveTab] = useState(""overview"");
const [showSettings, setShowSettings] = useState(false);

---
const [activeTab, setActiveTab] = useState(""overview"");
const [showSettings, setShowSettings] = useState(false);

const { data: alerts } = useQuery({
queryKey: [""/api/alerts/unacknowledged""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/landing.tsx,"import { Checkbox } from ""@/components/ui/checkbox"";
import { Alert, AlertDescription } from ""@/components/ui/alert"";
import { Shield, UserCircle, Lock, IdCard, Eye, EyeOff, ArrowRight, UserRoundCheck, Wrench, Users, AlertTriangle } from ""lucide-react"";
import { useMutation } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";
import Header from ""@/components/layout/header"";
---
const [showPassword, setShowPassword] = useState(false);
const [loginError, setLoginError] = useState("""");

const loginMutation = useMutation({
mutationFn: async (credentials: ClientCredentials): Promise<LoginResponse> => {
const response = await apiRequest(""POST"", ""/api/auth/client-login"", credentials);
return response.json();"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/maintenance-dashboard.tsx,"import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";
import { Badge } from ""@/components/ui/badge"";
import { Server, Database, Activity, Settings, LogOut, AlertTriangle, CheckCircle } from ""lucide-react"";
import { useMutation, useQueryClient } from ""@tanstack/react-query"";
import { useToast } from ""@/hooks/use-toast"";
import Header from ""@/components/layout/header"";
import Footer from ""@/components/layout/footer"";
---
export default function MaintenanceDashboard() {
const [, setLocation] = useLocation();
const { toast } = useToast();
const queryClient = useQueryClient();
const [activeTab, setActiveTab] = useState(""overview"");

// System management state
---
storage: ""healthy""
});

const logoutMutation = useMutation({
mutationFn: async () => {
// Clear session and redirect to login
return fetch(""/api/auth/logout"", {"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/maintenance-login.tsx,"import { Label } from ""@/components/ui/label"";
import { Alert, AlertDescription } from ""@/components/ui/alert"";
import { Wrench, Lock, User, AlertTriangle, ArrowLeft } from ""lucide-react"";
import { useMutation } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";
import Header from ""@/components/layout/header"";
---
const [password, setPassword] = useState("""");
const [loginError, setLoginError] = useState("""");

const loginMutation = useMutation({
mutationFn: async (credentials: AdminCredentials): Promise<LoginResponse> => {
const response = await apiRequest(""POST"", ""/api/auth/admin-login"", credentials);
return response.json();"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/staff-dashboard.tsx,"Search,
RefreshCw
} from ""lucide-react"";
import { useMutation, useQuery, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";
import Header from ""@/components/layout/header"";
---
export default function StaffDashboard() {
const [, setLocation] = useLocation();
const { toast } = useToast();
const queryClient = useQueryClient();
const [activeTab, setActiveTab] = useState(""overview"");
const [showSettings, setShowSettings] = useState(false);

---
const [showSettings, setShowSettings] = useState(false);

// Fetch operational data
const { data: clients = [] } = useQuery({
queryKey: [""/api/clients""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/staff-login.tsx,"import { useState } from ""react"";
import { useLocation } from ""wouter"";
import { useMutation } from ""@tanstack/react-query"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
---
const [confirmPassword, setConfirmPassword] = useState("""");
const { toast } = useToast();

const loginMutation = useMutation({
mutationFn: async (credentials: { username: string; password: string }) => {
return await apiRequest(""/api/auth/staff-login"", {
method: ""POST"",
---
},
});

const resetPasswordMutation = useMutation({
mutationFn: async (data: { username: string; currentPassword: string; newPassword: string }) => {
return await apiRequest(""/api/auth/reset-staff-password"", {
method: ""POST"","
/mnt/data/securebond_extracted/SecureBond/client/src/pages/user-management.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
---
const [showClientForm, setShowClientForm] = useState(false);
const [showCredentials, setShowCredentials] = useState<Record<number, boolean>>({});
const { toast } = useToast();
const queryClient = useQueryClient();

// Staff queries and mutations
const { data: staff = [], isLoading: loadingStaff } = useQuery({
---
const queryClient = useQueryClient();

// Staff queries and mutations
const { data: staff = [], isLoading: loadingStaff } = useQuery({
queryKey: [""/api/admin/staff""],
});
"
