File,Hook Traces / API Handlers
/mnt/data/securebond_extracted/SecureBond/client/src/pages/admin-login.tsx,"Line 9: import { useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 19: const queryClient = useQueryClient();
Line 24: const loginMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-dashboard-mobile.tsx,"Line 7: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 19: const queryClient = useQueryClient();
Line 22: const logoutMutation = useMutation({
Line 41: const { data: clientData, isLoading: clientLoading } = useQuery<any>({
Line 46: const { data: clientBonds = [] } = useQuery<any[]>({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-dashboard.tsx,"Line 7: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 23: const queryClient = useQueryClient();
Line 94: const logoutMutation = useMutation({
Line 113: const { data: clientData, isLoading: clientLoading } = useQuery<any>({
Line 118: const { data: clientBonds = [] } = useQuery<any[]>({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-details.tsx,"Line 3: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 26: const queryClient = useQueryClient();
Line 39: const { data: client, isLoading } = useQuery({
Line 44: const { data: bonds = [] } = useQuery({
Line 49: const { data: courtDates = [] } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-login.tsx,"Line 9: import { useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 23: const queryClient = useQueryClient();
Line 26: const loginMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-portal-activation.tsx,"Line 3: import { useMutation } from ""@tanstack/react-query"";
Line 26: const activateAccountMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-portal-preview.tsx,"Line 2: import { useQuery } from ""@tanstack/react-query"";
Line 19: const { data: clients } = useQuery({
Line 23: const { data: selectedClient } = useQuery({
Line 28: const { data: courtDates } = useQuery({
Line 33: const { data: payments } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-profile.tsx,"Line 2: import { useQuery, useMutation } from ""@tanstack/react-query"";
Line 91: const { data: client, isLoading } = useQuery({
Line 96: const { data: courtDates = [] } = useQuery({
Line 101: const { data: payments = [] } = useQuery({
Line 106: const { data: checkIns = [] } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/comprehensive-admin-dashboard.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
Line 121: const queryClient = useQueryClient();
Line 128: const { data: stats, isLoading: statsLoading, refetch: refetchStats } = useQuery<DashboardStats>({
Line 133: const { data: clients = [], isLoading: clientsLoading } = useQuery<Client[]>({
Line 138: const { data: bonds = [], isLoading: bondsLoading } = useQuery<Bond[]>({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/enhanced-admin-dashboard.tsx,"Line 9: import { useMutation, useQuery, useQueryClient } from ""@tanstack/react-query"";
Line 31: const queryClient = useQueryClient();
Line 35: const { data: alerts } = useQuery({
Line 39: const logoutMutation = useMutation({
Line 60: const refreshDataMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/landing.tsx,"Line 10: import { useMutation } from ""@tanstack/react-query"";
Line 27: const loginMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/maintenance-dashboard.tsx,"Line 8: import { useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 17: const queryClient = useQueryClient();
Line 27: const logoutMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/maintenance-login.tsx,"Line 9: import { useMutation } from ""@tanstack/react-query"";
Line 23: const loginMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/not-found.tsx,Line 15: Did you forget to add the page to the router?
/mnt/data/securebond_extracted/SecureBond/client/src/pages/staff-dashboard.tsx,"Line 27: import { useMutation, useQuery, useQueryClient } from ""@tanstack/react-query"";
Line 36: const queryClient = useQueryClient();
Line 41: const { data: clients = [] } = useQuery({
Line 45: const { data: checkIns = [] } = useQuery({
Line 49: const { data: alerts = [] } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/staff-login.tsx,"Line 3: import { useMutation } from ""@tanstack/react-query"";
Line 23: const loginMutation = useMutation({
Line 54: const resetPasswordMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/user-management.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 58: const queryClient = useQueryClient();
Line 61: const { data: staff = [], isLoading: loadingStaff } = useQuery({
Line 65: const { data: clients = [], isLoading: loadingClients } = useQuery({
Line 69: const { data: credentials = [], isLoading: loadingCredentials } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/server/routes/admin.ts,"Line 27: const router = Router();
Line 30: router.post(""/company-configuration"", async (req, res) => {
Line 41: router.get(""/company-configuration/:id"", async (req, res) => {
Line 55: router.put(""/company-configuration/:id"", async (req, res) => {
Line 67: router.get(""/company-configurations"", async (req, res) => {"
